"concept","concept_type","name","sdg_indicator","description"
"proportion_population_below_international_poverty_line","measure","Proportion of the population below the international poverty line","_1_1_1","Proportion of the population below the international poverty line, by sex, age, employment status and geographical location"
"poverty_level","entity_domain","Levels of poverty","_1_2_1","Levels of poverty such as Upper and Lower Bound Poverty Lines and Food Poverty Line"
"population_living_below_the_national_poverty_line","measure","Proportion of population living below the national poverty line","_1_2_1","Proportion of population living below the national poverty line, by sex and age"
"number_of_social_grants","measure","number of social grants","_1_2_1A","Number of social grant beneficiaries"
"proportion_of_men_women_living_in_poverty","measure","Proportion of men, women and children of all ages living in poverty","_1_2_2","Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions (SAMPI scores)"
"percentage_population_covered_by_social_protection","measure","Percentage of population covered by social protection","_1_3_1D","Percentage of population covered by social protection"
"number_deaths_missing_persons_disaster","measure","Number of deaths, missing persons and persons affected by disaster per 100 000 people","_1_5_1D","Number of deaths, missing persons and persons affected by disaster per 100 000 people"
"risk_reduction_strategies_adopted_1","measure","Number of national and local disaster risk-reduction strategies adopted by South Africa","_1_5_3D","Number of national and local disaster risk-reduction strategies adopted by South Africa"
"essential_services","entity_domain","Types of essential services","_1_a_2","Proportion of total government spending on essential services such as health/education and social protection"
"proportion_government_spending_essential_services","measure","Proportion of total government spending on essential services","_1_A_2","Proportion of total government spending on essential services (education, health and social protection)"
"income_group_hh","entity_domain","Income group for households","_10_1_1","Income group for households"
"growth_rate_hh_inome_bottom_40_percent","measure","Growth rate of household income","_10_1_1","Growth rate of household income"
"labour_share_of_gdp","measure","Labour share of GDP","_10_4_1","Labour share of GDP comprising wages and social protection transfers"
"number_homeloans_granted_dfi","measure","Number of home loans granted by development finance institutions (DFIs)","_11_1_1A"," Number of home loans granted by development finance institutions (DFIs) to households in the affordable housing market (additional indicator)"
"percentage_urban_population_informal_dwellings","measure","Percentage of urban population living in informal dwellings","_11_1_1D1","Percentage of urban population living in informal dwellings"
"percentage_urban_access_basic_services_informal_dwellings","measure","Percentage of urban residents having access to basic services within informal dwellings","_11_1_1D2","Percentage of urban residents having access to basic services within informal dwellings"
"basic_service","entity_domain","Basic Service","_11_1_1Db","Service comprising: (a) access to electricity  (b) refuse removal  (c) access to improved sanitation  and (d) improved water"
"percentage_municipal_waste_generated_recycled","measure","Percentage of municipal waste generated and recycled","_11_6_1D","Percentage of municipal waste generated and recycled"
"particulate_matter_size","entity_domain","Particulate matter size of PM10 or PM2.5","_11_6_2","Particulate matter size of PM10 or PM2.5"
"annual_mean_levels_fine_particulate_matter","measure","Annual mean levels of fine particulate matter","_11_6_2","Annual mean levels of fine particulate matter"
"number_national_local_strategies","measure","Number of national and local risk reduction strategies adopted by South Africa","_11_b_2D","Number of national and local risk reduction strategies adopted by South Africa"
"percentage_international_agreements_on_hazardous_waste","measure","Percentage of international environmental agreements on hazardous waste and other chemicals that South Africa has committed to","_12_4_1D","Percentage of international environmental agreements on hazardous waste and other chemicals that South Africa has committed to"
"risk_reduction_strategies_adopted_13","measure","Number of national and local disaster risk-reduction strategies adopted by South Africa","_13_1_1D","Number of national and local disaster risk-reduction strategies adopted by South Africa"
"percentage_mpa_of_eez","measure","South African Marine Protected Areas (MPA) as a percentage of the Exclusive Economic Zone","_14_5_1A"," ""South African Marine Protected Areas (MPA) as a percentage of the Exclusive Economic Zone"""
"percentage_ecosystem_well_represented","measure","Percentage of marine and coastal ecosystem types that are well represented in protected areas","_14_5_1D","Percentage of marine and coastal ecosystem types that are well represented  in protected areas"
"percentage_total_land_area","measure","Forest area as a proportion of the total land area (including forest,sanvanna and thicket biomes)","_15_1_1","Forest area as a proportion of the total land area (including forest,sanvanna and thicket biomes)"
"biome_type","entity_domain","Biome types","_15_1_1D","Type of forest and woodland biome"
"percentage_well_represented_protected_areas","measure","Percentage of terrestrial and freshwater ecosystems that are well represented in protected areas","_15_1_2D","Percentage of terrestrial and freshwater ecosystems that are well represented in protected areas"
"percentage_biomes_protected_area","measure","Natural forest and woodland area as a percentage of total land area","_15_2_1D","Natural forest and woodland area as a percentage of total land area"
"percentage_mountain_ecosystem_types","measure","Percentage of mountain ecosystem types that are well-represented in protected areas","_15_4_1D","Percentage of mountain ecosystem types that are well-represented in protected areas"
"num_murders_victims_per_100_000_population","measure","Number of murders per 100 000 population","_16_1_1D","Number of murders per 100 000 population"
"percentage_hh_perception_crime","measure","Percentage of household heads' perception of trends on crime","_16_1_4A","Percentage of household heads' perception of trends on crime"
"num_hh_per_100_000_population_feel_safe_walking_in_the_dark","measure","Number of heads of households per 100 000 population who feel safe walking alone in the dark","_16_1_4D","Number of heads of households per 100 000 population who feel safe walking alone in the dark"
"percentage_learners_threatened_injured_school_property","measure","Percentage of school learners in grades 8-11 who had been threatened or injured by someone with a weapon on school property during the preceding 6 months","_16_2_1A","Percentage of school learners in grades 8-11 who had been threatened or injured by someone with a weapon on school property during the preceding 6 months"
"percentage_child_attend_school_experience_punish_aggression","measure","Percentage of school attending children who experienced any physical punishment or aggression and/or psychological aggression at school in the past 3 months","_16_2_1D","Percentage of school attending children who experienced any physical punishment or aggression and/or psychological aggression at school in the past 3 months"
"incidence_human_trafficking_per_100000_population","measure","Incidence of human trafficking for sexual purposes that is brought to the attention of the police","_16_2_2D","Incidence of human trafficking for sexual purposes that is brought to the attention of the police"
"incidence_rape_reported_to_police_per_100000","measure","Incidence of rape brought to the attention of the police per 100 000 population","_16_2_3A1","Incidence of rape brought to the attention of the police per 100 000 population"
"incidence_sexual_assault_per_100000","measure","Incidence of sexual assault per 100 000 population","_16_2_3A2","Incidence of sexual assault per 100 000 population"
"proportion_learners_self_reported_forced_sex","measure","Proportion of learners in grades 8-11 who self-reported to having ever been forced to have sex","_16_2_3D","Proportion of learners in grades 8-11 who self-reported to having ever been forced to have sex"
"households_victims_of_crime","measure","Households victims of crime","_16_3_1A","Proportion of households who indicated having been victims of crime in the past 12 months by sex of the household head"
"victims_of_crime","measure","Victims of Crime","_16_3_1D","Proportion of the population 16 years and above who were victims of crime in the past 12 months"
"unsentenced_detainees","measure","Unsentenced detainees","_16_3_2","Unsentenced detainees as a percentage of overall prison population"
"under_five_birth_registered","measure","Under 5 birth registered","_16_9_1","Percentage of children under 5 years of age whose births have been registered with a civil authority by age"
"revenue_as_a_proportion_of_gdp","measure","Total government revenue as a proportion of GDP","_17_1_1","Total government revenue as a proportion of GDP"
"province","entity_domain","The 9 South African Provinces and or the Republic","_17_18_1D","The 9 South African Provinces and/or the Republic"
"percentage_fully_funded_national_statistical_plan","measure","Number of countries with a national statistical plan that is fully funded and under implementation","_17_18_3","Number of countries with a national statistical plan that is fully funded and under implementatio"
"percentage_birth_registrations","measure","Percentage of all births that are registered","_17_19_2","Percentage of all births that are registered"
"percentage_death_registrations","measure","Percentage of all deaths that are registered","_17_19_2","Percentage of all deaths that are registered"
"households_using_the_internet","measure","Percentage of households using the internet","_17_8_1D","Percentage of households using the internet"
"prevalence_moderate_severe_food_insecurity","measure","Prevalence of moderate or severe food insecurity in the population (based on the Community Childhood Hunger Identification Project (CCHIP) index","_2_1_2D","Prevalence of moderate or severe food insecurity in the population (based on the Community Childhood Hunger Identification Project (CCHIP) index"
"prevalence_stunting_children_under_5yrs","measure","Prevalence of stunting (height for age <2 standard deviation from the median of the World Health Organisation (WHO) Child Growth Standards) among children under 5 years of age","_2_2_1","Prevalence of stunting (height for age <2 standard deviation from the median of the World Health Organisation (WHO) Child Growth Standards) among children under 5 years of age"
"malnutrition_type","entity_domain","Type of malnutrition","_2_2_2","Malnutrition type such as wasting or being overweight"
"prevalence_malnutrition_children_under_five","measure","Prevalence of malnutrition","_2_2_2","Prevalence of malnutrition (weight for height >+2 or <2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting)"
"genebank_resources_type","entity_domain","Type of genetic resources in genebank","_2_5_1","Type of genetic resources in genebank for plants and animals"
"number_of_plant_and_animal_genetic_resources","measure","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","_2_5_1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long term conservation facilities"
"number_producers_benefit_animal_improvement_scheme","measure","Number of producers benefiting from animal improvement schemes","_2_5_2D","Number of producers benefiting from animal improvement schemes"
"total_official_flows","measure","Total official flows (official development assistance plus other official flows) to the agriculture sector","_2_a_2","Total official flows (official development assistance plus other official flows) to the agriculture sector "
"maternal_mortality","measure","Maternal Mortality ratio","_3_1_1","Maternal mortality ratio(MMR) Ratio per 100 000 live births"
"proportion_births_attended_skilled_health_personnel","measure","births attended attended by skilled health personnel","_3_1_2","Proportion of births that is attended attended by skilled health personnel"
"percentage_mothers_children_receive_post_natal_care","measure","Percentage of mothers and children who receive post-natal care home or in a facility and within 6 days of delivery","_3_1_2A","Percentage of mothers and children who receive post-natal care home or in a facility and within 6 days of delivery"
"under_five_yrs_mortality_rate","measure","Under five mortality rate","_3_2_1","Under-five mortality rate"
"neonatal_mortality_rate","measure","Neo natal mortality rate","_3_2_2","Neo-natal mortality rate"
"infant_mortality_rate","measure","Infant Mortality Rate","_3_2_2A1","Infant Mortality Rate(IMR)"
"stillbirth_rate","measure","Stillbirth rate per 1000 births","_3_2_2A2","Stillbirth rate per 1000 births"
"time_period","entity_domain","Time period in years","_3_3_1","Time period in years"
"number_new_hiv_infections_per_1000_unifected_pop","measure","Number of new HIV infections","_3_3_1","Number of new HIV infections per 1000 unifected population for males and females aged 15-24 and 15-49"
"percentage_people_living_with_hiv_exposed_to_art","measure","The number and percentage of people living with HIV exposed to anti-retroviral treatment by age and sex","_3_3_1A2","The number and percentage of people living with HIV exposed to anti-retroviral treatment by age and sex"
"tuberculosis_incidence","measure","Tuberculosis incidence per 100 000 population","_3_3_2","Tuberculosis incidence per 100 000 population"
"malaria_incidence","measure","Malaria incidence per 1000 population","_3_3_3","Malaria incidence per 1000 population"
"mortality_due_to_hepatitis","measure","Mortality due to hepatitis B","_3_3_4D","Mortality due to hepatitis B"
"disease_type","entity_domain","Diseases type","_3_4_1","Diseases such as cardiovascular disease/diabetes/cancer or chronic respiratory disease"
"mortality_rate_lifestyle_disease","measure","Mortality rate attributed to lifestyle disease","_3_4_1","Mortality rate attributed to cardiovascular (a)disease (b)cancer (c)diabetes or (d)chronic respiratory disease per 100 000 population"
"suicide_mortality_rate","measure","Suicide mortality rate","_3_4_2","Suicide mortality rate per 100 000 population"
"alcohol_consumption_per_capita","measure","Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol","_3_5_2","Alcohol consumption per capita"
"death_rate_due_to_road_traffic_injuries","measure","Death rate due to road traffic injuries","_3_6_1","Death rate due to road traffic injuries"
"percentage_women_reproductive_age_family_planning_needs_met","measure","Percent of women who have the need for family planning","_3_7_1","Percent of women aged 15-49 who have the need for family planning satisfied with modern methods"
"couple_year_protection_rate","measure","Couple year protection rate","_3_7_1A","Couple year protection rate"
"adolescent_birth_rate","measure","Adolescent birth rate","_3_7_2","Adolescent birth rate for women"
"unintentional_poisoning_mortality_rate_per_100_000_population","measure","Unintentional poisoning mortality rate per 100 000 population","_3_9_3","Mortality rate attributed to unintentional poisoning per 100 000 population"
"prevalence_of_tobacco","measure","Prevalence of current tobacco use","_3_a_1","Prevalence of current tobacco use among persons aged 15 years and older"
"population_covered_by_all_vaccines","measure","Proportion of target population covered by all vaccines included in their national programme","_3_b_1","Proportion of target population covered by all vaccines included in their national programme"
"early_warning_risk_reduction_management","measure","Strengthen the capacity of all countries in particular developing countries, for early warning risk reduction and management of national and gobal health risks","_3_d_1","Strengthen the capacity of all countries in particular developing countries, for early warning risk reduction and management of national and gobal health risks"
"proportion_of_children_and_young_people","measure","Proportion of children and young people","_4_1_1","Proportion of children and young people (a) in Grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
"proportion_of_children_grade_2_and_3","measure","Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics","_4_1_1","Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics"
"percentage_children_completed_relavant_grade","measure","Percentage children who completed relevant grade","_4_1_1A1","Percentage children who completed relevant grade"
"percentage_youth_aged_15_24_dropped_out_school","measure","Percentage of youth aged 15 to 24 years who dropped out of school without completing Grade 12t","_4_1_1A2","Percentage of youth aged 15 to 24 years who dropped out of school without completing Grade 12"
"grade","entity_domain","Grade 7 or 9 or 12","_4_1_1D","Grade 7 or 9 or 12"
"participation_rate_organised_learning","measure","Percentage of children attending Grade 1 in the current year, after attending Grade R/0 in the previous year","_4_2_2"," Percentage of children attending Grade 1 in the current year, after attending Grade R/0 in the previous year"
"children_accessing_registered_ecd","measure","Number of children accessing registered ECD programmes","_4_2_2A","Number of children accessing registered ECD programmes"
"participation_rate_in_education_and_training_15_24","measure","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","_4_3_1","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
"education_type","string","Education type","_4_3_1A","Education type"
"participation_rate_in_education_35_64","measure","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","_4_3_1","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
"graduates_in_public_and_private_higher_institutions","measure","Number of graduates in public and private higher institutions","_4_4_1A","Number of graduates in public and private higher institutions"
"percentage_graduates_age_and_field_of_study","measure","Percentage of youth and adult university graduates by field of study","_4_4_1D","Percentage of youth and adult university graduates by field of study"
"gender_parity_index_tertiary","measure","Gender parity index (a) tertiary education (b) for enrolment in tertiary education by population group","_4_5_1","Gender parity index (a) tertiary education (b) for enrolment in tertiary education by population group"
"percentage_person_with_disabilities_training","measure","Percentage of 7-18 year olds with disabilities who are attending educational institutions","_4_5_1A","Percentage of 7-18 year olds with disabilities who are attending educational institutions"
"percentage_population_functionally_literate","measure","Percentage of population considered functionally literate","_4_6_1_Da","Percentage of population  considered functionally literate"
"percentage_of_population_numerically_literate","measure","Percentage of population considered functionally numerically literate","_4_6_1_Db","Percentage of population considered functionally numerically literate"
"proportion_of_schools_access_to","measure","Proportion of schools with access to (a)electricity ;(b)Internet; (c) computers;(d) adapted infrastructure and materials for students with disabilities; (e)drinking water; (f) sanitation facilities; and (g) basic handwashing facilities","_4_a_1","Proportion of schools with access to (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WaSH indicator definitions)"
"percent_women_subject_to_physical_or_sexual_vio","measure","Percentage of ever partnered women and girls aged 18 years and older subjected to physical or sexual violence by any partner in the previous 12 months, by form of violence and by age","_5_2_1D","Percentage of ever-partnered women and girls aged 18 years and older subjected to physical or sexual violence by any partner in the previous 12 months"
"incidence_human_trafficking_per_100000_pop","measure","Incidence of human trafficking for sexual purposes that is brought to the attention of the police","_5_2_2A","Incidence of human trafficking for sexual purposes that is brought to the attention of the police"
"women_accessed_victim_empowerment_centres","measure","Number of women and girls aged 15-18 who have accessed victim empowerment centres in the previous 12 months by age and place of occurrence","_5_2_2D","Number of women and girls aged 15-18 who have accessed victim empowerment centres in the previous 12 months by age and place of occurrence"
"percent_early_marriages_experienced_by_women","measure","Percentage of early marriages experienced by girls before the age of 15 years","_5_3_1","Percentage of early marriages experienced by girls before the age of 15 years"
"percent_early_marriages_experienced_by_girls","measure","Percentage of early marriages experienced by girls before the age of 15 years","_5_3_1A","Percentage of early marriages experienced by girls before the age of 15 years"
"domestic_work_type","entity_domain","Type of work domestic done","_5_4_1D","Type of work domestic done"
"percent_time_spent_unpaid_work","measure","Percentage of time spent on unpaid domestic and care work, by sex. age and location","_5_4_1D","Percentage of time spent on unpaid domestic and care work, by sex. age and location"
"percentage_of_seats_held_by_women_governments","measure","Proportion of seats held by women in (a) national parliaments and (b) local governments","_5_5_1","Proportion of seats held by women in (a) national parliaments and (b) local governments"
"proportion_of_women_in_managerial_positions","measure","Proportion of women in managerial positions","_5_5_2","Proportion of women in managerial positions"
"proportion_women_regarding_contraceptive","measure","Proportion of women aged 18�49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care","_5_6_1D","Proportion of women aged 18�49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
"proportion_of_total_agricultural_population","measure","(a) Proportion of total agricultural population with ownership or secure rights over agricultural land by sex; and (b) share of women among owners or rights-bearers of agricultural land by type of tenure","_5_a_1","(a) Proportion of total agricultural population with ownership or secure rights over agricultural land by sex; and (b) share of women among owners or rights-bearers of agricultural land by type of tenure"
"percentage_of_individuals_who_own_a_mobile_telephone","measure","Percentage of individuals who own a mobile telephone, by sex","_5_b_1","Proportion of individuals who own a mobile telephone, by sex"
"percent_pop_access_safe_water","measure","Percentage of population using safe water services","_6_1_1","Percentage of population using safely managed drinking water services"
"percent_pop_open_defaecation","measure","Percentage of  population who practise open defaecation","_6_2_1A","Percentage of the population who practise open defaecation"
"percent_pop_use_safe_sanitation_hand_wash","measure","Percentage of population using safely managed sanitation services","_6_2_1D","Percentage of population using safely managed sanitation services including a hand-washing facility with soap and water"
"percent_waste_water_safely_treated","measure","Percentage of wastewater safely treated","_6_3_1","Percentage of wastewater safely treated"
"percent_water_level_stress","measure","Percent","_6_4_2D","Level of water stress: Exploitation of available water resources"
"percent_transboundary_basin_water_arrangement","measure","Percentage of transboundary basin areas with an operational arrangement for water cooperation","_6_5_2","Percentage of transboundary basin areas with an operational arrangement for water cooperation"
"water_sanitation_oda_spent","measure","Water and Sanitation ODA in ZAR","_6_a_1","Amount of water and sanitation related official development assistance (ODA) that is part of a government-coordinated spending plan"
"percent_pop_access_electricity","measure","Percentage of population with access to electricity","_7_1_1","Percentage of population with access to electricity"
"percent_pop_use_solar_electricity","measure","Percentage of the population that uses solar energy as their main source of energy","_7_1_2D","Percentage of the population that uses solar energy as their main source of energy"
"percent_renewable_share_in_total_final_energy_consumption","measure","Percent renewable energy share in the total final energy consumption","_7_2_1","Percent renewable energy share in the total final energy consumption"
"annual_renewable_energy_operating_capacity","measure","Amount of renewable energy at annual operating capacity","_7_2_1A1","Amount of renewable energy at annual operating capacity"
"annual_electricity_produced_from_renewables","measure","Annual amount of electricity produced from renewable sources","_7_2_1A2","Annual amount of electricity produced from renewable sources"
"energy_intensity","measure","Energy intensity measured in terms of primary energy and GDP","_7_3_1","Energy intensity measured in terms of primary energy and GDP"
"growth_rate_gdp_per_capita","measure","Annual growth rate of real GDP per capita","_8_1_1","Annual growth rate of real GDP per capita"
"num_bank_branches_per_100000_population","measure","(a) Number of commercial bank branches per 100 000 population adults","_8_10_1a","(a) Number of commercial bank branches per 100 000 population adults and (b) Number of automated machines(ATMs) per 100 000 adults"
"num_bank_atm_per_100000_population","measure","Number of automated machines(ATMs) per 100 000 adults","_8_10_1b","(a) Number of commercial bank branches per 100 000 population adults and (b) Number of automated machines(ATMs) per 100 000 adults"
"growth_rate_real_gdp_employed_person","measure","Growth rate of real GDP per employed person","_8_2_1","Annual growth rate of real GDP per employed person"
"share_informal_employment_non_agriculture_employment","measure","Share of informal employment","_8_3_1","Share of informal employment in non-agriculture employment by sex"
"median_monthly_earnings_employees","measure","Average monthly earnings of female and male employees, by occupation, age and persons with disabilities","_8_5_1D","Average monthly earnings of female and male employees, by occupation, age and persons with disabilities"
"unemployment_rate_sex","measure","Annual unemployment rate by sex","_8_5_2a","Annual unemployment rate by sex"
"unemployment_rate_age_group","measure","Annual unemployment rate by age group","_8_5_2b","Annual unemployment rate by 5-year age groups"
"perc_youth_not_in_educ_or_training_and_employment","measure","Percentage of youth aged 15-24 not in education and employment or training","_8_6_1","Percentage of youth aged 15-24 not in (a)education (b) employment or (c) training"
"perc_youth_not_in_educ_employ_train","measure","(a) Percentage of youth aged 15-34 not in education and employment or training and (b) Percentage of youth aged 15-24 not in education and employment or training and ","_8_6_1","Percentage of youth aged 15-34 and 15-24 not in (a)education (b)employment or (c)training"
"perc_child_7_17_engaged_in_child_labour","measure","Percentage of children aged 7-17 engaged in child labour by sex and age group","_8_7_1D","Percentage of children aged 7-17 engaged in child labour by sex and age group"
"frequency_rate_fatal_and_not_fatal_occupational_injuries_per_million","measure","Frequency rates of fatal and non-fatal occupational injuries per million","_8_8_1","Frequency rates of fatal and non-fatal occupational injuries per million "
"tourism_direct_gdp_as_percentage_of_total_gdp","measure","Toursim direct GDP as a percentage of total GDP","_8_9_1","Toursim direct GDP as a percentage of total GDP"
"manufacture_value_added_as_percentage_gdp_per_capita","measure","Manufacturing value added as a percentage of GDP and per capita","_9_2_1","Manufacturing value added as a percentage of GDP and per capita"
"mode_transport","entity_domain","Mode of passenger journeys and freight transport by road or rail","_9_2_1_D","Mode of passenger journeys and freight transport by road or rail "
"manufacture_employment_as_percentage_total_employment","measure","Manufacturing employment as percentage of total employment","_9_2_2","Manufacturing employment as percentage of total employment"
"gross_reseach_and_development_expenditure_as_percentage_of_gdp","measure","Gross research and development expenditure as a percentage of Gross Domestic Product (GDP)","_9_5_1","Gross research and development expenditure as a percentage of Gross Domestic Product (GDP)"
"berd_expenditure_as_percentage_of_gerd_expenditure","measure","Business expenditure on research and development as a percentage of gross expenditure on research and development","_9_5_1A","Business expenditure on research and development as a percentage of gross expenditure on research and development"
"num_researchers_per_million_population","measure","Number of researchers (full-time equivalents) per million population","_9_5_2","Number of researchers (full-time equivalents) per million population"
"mobile_network_type","entity_domain","Mobile Network types","_9_c_1D","Networks that support 3G LTE or 5G"
"proportion_pop_covered_mobile_network","measure","Proportion of population covered by a mobile network such as 3G and LTE or 5G","_9_c_1D","Proportion of population covered by a mobile network such as 3G and LTE or 5G"
"housholds_with_improved_facilities","measure","The proportion of the population living in households with access to improved (a) sanitation facilities, (b) electricity and (c) improved water facilities","_1_4_1D","The proportion of the population living in households with access to improved (a) sanitation facilities, (b) electricity and (c) improved water facilities"
"facilities_that_have_relevant_essential","measure","Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis","_3_b_3_D","Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis"
"prevalence_of_current_tobacco","measure","Age standardized prevalence of current tobacco use among persons aged 15 years and older","_3_a_1","Age standardized prevalence of current tobacco use among persons aged 15 years and older"
"passenger_and_freight_volumes","measure","Passenger and freight volumes,by mode of transport","_9_1_2D","Passenger and freight volumes, by mode of transport"
"name","string",,,
"sdg_indicator","string","SDG Indicator",,
"description","string",,,
"unit","measure",,,
"indicator_type","string",,,
"service_type","entity_domain",,,
"ecosystem_type","entity_domain",,,
"provider","string","Provider",,"Department or Institution resposible for the publication"
"geo","entity_domain","Geography",,"One of UN states"
"year","time","Year",,
"income","entity_domain",,,
"levels","entity_domain",,,
"service","entity_domain",,,
"prevalence","entity_domain",,,
"sampi_index","entity_domain","Sampi index",,
"perceived_crime_trend","entity_domain",,,
"datasource","entity_domain","Data source",,"Where the indicator value(s) was sourced from"
"age_group","entity_domain","Age groups",,"Age group dissagregations"
"sex","entity_domain","Sex",,"Either male or female and total"
"ecosystem","entity_domain","Ecosystems",,"Terrestrial freshwater marine or coastal"
"domestic_budget_funded_by_domestic_taxes","measure","Domestic budget funded by domestic taxes",,"Domestic budget funded by domestic taxes"
"area","entity_domain","Area",,"Name of area and measured in squared kilometers"
"forms_of_violence_by_age","entity_domain","Forms of violence by age",,"Forms of violence experienced by women such as physical or sexual violence for those older than 18 years"
"forms_of_violence","entity_domain","Forms of violence",,"Forms of violence experienced by women such as physical or sexual violence for those older than 18 years"
"population_group","entity_domain","Population Group",,"Population groups that are either: Black/Coloured/Indian/Asian/White"
"field_of_study","entity_domain","field of study",,"University field of study at graduation"
"disability","string","Disability",,"Whether a person is classified disabled or not disabled"
"geotype","entity_domain","Geotype",,"Geography type such as urban or non-urban  and total"
"currency","entity_domain","Currency",,"Currency unit used"
"vaccine","entity_domain","Vaccine Type",,"Vaccine in the nationl programme"
"type_solar_use","entity_domain","Type of use for solar energy",,"Type of use for solar energy such as cooking/lighting/space heating/water heating"
"energy","entity_domain","Energy",,"Energy measured in kilowatts and megawatts or gigawatts"
"energy_output","entity_domain","Energy output",,"Energy output as measured in kilowatt or megawatt and gigawatt hours"
"energy_per_million","string","Energy per million people",,"Unit of energy per million people"
"occupation","entity_domain","Occupation",,"Reported occupation in the survey"
"hiv_prevalence","measure","HIV Prevalence",,
"emergency_type","entity_domain","Capacity and health emergency preparedness",,"Capacity and health emergency preparedness"
